#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:31
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WKK0K0
 POT : , Wat : 747 972 ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2442 WKKKK0
 POT : , Wat : 828 915 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2443 WKKKK0
 POT : , Wat : 453 924 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2444 WKKKK0
 POT : , Wat : 582 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2445 WKKKK0
 POT : , Wat : 846 891 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2446 WKKK0K
 POT : , Wat : 678 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 389 , Wat : ,
# S6l 2447 WKKKK0
 POT : , Wat : 711 915 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2448 WKKKK0
 POT : , Wat : 915 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2449 WK0KK0
 POT : , Wat : 447 456 867 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2450 WKKKK0
 POT : , Wat : 957 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2451 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2452 WKKKK0
 POT : , Wat : 750 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2453 WKKKK0
 POT : , Wat : 561 909 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2454 WKKKK0
 POT : , Wat : 492 906 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2455 WKKKK0
 POT : , Wat : 468 876 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2456 WKKKK0
 POT : , Wat : 738 1008 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2457 WKKKK0
 POT : , Wat : 477 600 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2458 WKKKK0
 POT : , Wat : 495 591 657 927 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2459 WKKKK0
 POT : , Wat : 675 735 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2460 WKKKKW
 POT : , Wat : 723 960 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : 642 ,
# S6l 2461 WKKKK0
 POT : , Wat : 522 861 867 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2462 WKKKK0
 POT : , Wat : 447 498 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2463 WKKKK0
 POT : , Wat : 513 516 855 987 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2464 WKKKK0
 POT : , Wat : 657 873 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2465 WKKKK0
 POT : , Wat : 642 948 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2466 WKKKK0
 POT : , Wat : 459 756 822 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2467 WKKKK0
 POT : , Wat : 750 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2468 WKKKK0
 POT : , Wat : 993 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2469 WKKKK0
 POT : , Wat : 756 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2470 WKKKK0
 POT : , Wat : 465 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2471 WKKKK0
 POT : , Wat : 504 654 708 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2472 WKKKK0
 POT : , Wat : 786 1005 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2473 WKKKK0
 POT : , Wat : 600 825 879 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2474 WKKKK0
 POT : , Wat : 960 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2475 WKKKK0
 POT : , Wat : 639 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2476 WKKKK0
 POT : , Wat : 663 669 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2477 WKKKK0
 POT : , Wat : 996 1008 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2478 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2479 WKKKK0
 POT : , Wat : 459 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2480 WKKKK0
 POT : , Wat : 474 636 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2481 0KKKK0
 POT : , Wat : ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2482 WKKKK0
 POT : , Wat : 801 810 849 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2483 WKKKK0
 POT : , Wat : 810 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2484 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2485 WKKKK0
 POT : , Wat : 618 894 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2486 WKKKK0
 POT : , Wat : 588 819 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2487 WKKKK0
 POT : , Wat : 888 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2488 WKKKK0
 POT : , Wat : 831 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2489 WKKKK0
 POT : , Wat : 537 600 ,
 POT : 357 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 2490 WKKKK0
 POT : , Wat : 630 717 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2491 WKKKK0
 POT : , Wat : 594 705 987 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2492 WKKKK0
 POT : , Wat : 750 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2493 0KKKKW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 450 ,
# S6l 2494 WKKKK0
 POT : , Wat : 525 750 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2495 WKKK0K
 POT : , Wat : 477 840 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 2496 WKKKKW
 POT : , Wat : 495 525 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 480 ,
# S6l 2497 WKKKK0
 POT : , Wat : 906 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2498 WKKKK0
 POT : , Wat : 519 930 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2499 WKKKK0
 POT : , Wat : 849 900 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2500 WKKKK0
 POT : , Wat : 810 936 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2501 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2502 WKKKK0
 POT : , Wat : 735 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2503 WKKKK0
 POT : , Wat : 501 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2504 WKKKK0
 POT : , Wat : 465 861 966 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2505 WKKKK0
 POT : , Wat : 462 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2506 WKKKK0
 POT : , Wat : 903 915 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2507 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2508 WKKKK0
 POT : , Wat : 579 759 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2509 WKKKK0
 POT : , Wat : 585 933 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2510 WKKKK0
 POT : , Wat : 930 939 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2511 WKKKKW
 POT : , Wat : 948 1017 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : 576 ,
# S6l 2512 WKKKK0
 POT : , Wat : 942 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2513 WKKKKW
 POT : , Wat : 873 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 723 ,
# S6l 2514 0KKKKW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 849 ,
# S6l 2515 WKKKK0
 POT : , Wat : 480 702 ,
 POT : 393 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2516 WK0KK0
 POT : , Wat : 765 1014 ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 2517 W0KKK0
 POT : , Wat : 789 978 1014 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 2518 W0KKK0
 POT : , Wat : 516 600 1011 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 2519 WKKKK0
 POT : , Wat : 744 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2520 KK0KK0
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2521 WKKKK0
 POT : , Wat : 888 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2522 WK0KK0
 POT : , Wat : 459 555 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2523 WKKKK0
 POT : , Wat : 885 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2524 WKKKK0
 POT : , Wat : 483 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2525 WKKKK0
 POT : , Wat : 447 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2526 WK0KKW
 POT : , Wat : 543 702 918 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 540 ,
# S6l 2527 WKKKK0
 POT : , Wat : 525 735 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2528 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2529 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2530 0KKKK0
 POT : , Wat : ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2531 WKK0K0
 POT : , Wat : 804 828 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2532 WK0KK0
 POT : , Wat : 510 774 831 ,
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2533 WKKKK0
 POT : , Wat : 441 519 873 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2534 WKKKK0
 POT : , Wat : 894 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2535 WKKKK0
 POT : , Wat : 783 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2536 WKKK0K
 POT : , Wat : 624 747 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 378 , Wat : ,
# S6l 2537 WKKKK0
 POT : , Wat : 534 1017 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2538 WKKKK0
 POT : , Wat : 510 789 999 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2539 WKKKK0
 POT : , Wat : 732 807 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2540 WKKKK0
 POT : , Wat : 603 954 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2541 WKKKK0
 POT : , Wat : 597 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2542 WKKKK0
 POT : , Wat : 876 885 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2543 WKKKK0
 POT : , Wat : 768 945 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2544 WKKKK0
 POT : , Wat : 612 906 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2545 WKKKK0
 POT : , Wat : 729 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2546 WKKKK0
 POT : , Wat : 525 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2547 WKKKK0
 POT : , Wat : 765 981 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2548 WKKKK0
 POT : , Wat : 624 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2549 WKKKK0
 POT : , Wat : 639 915 ,
 POT : 410 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2550 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2551 WKKKK0
 POT : , Wat : 867 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2552 WKKKK0
 POT : , Wat : 639 675 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2553 0KKKK0
 POT : , Wat : ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2554 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2555 WKKKK0
 POT : , Wat : 513 789 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 405 , Wat : ,
 POT : , Wat : ,
# S6l 2556 WKKKK0
 POT : , Wat : 765 837 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 2557 WKKKK0
 POT : , Wat : 465 942 ,
 POT : 337 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 2558 WKKKK0
 POT : , Wat : 924 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2559 WKKKKW
 POT : , Wat : 717 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 792 ,
# S6l 2560 WKKKK0
 POT : , Wat : 882 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2561 WKKKK0
 POT : , Wat : 825 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 2562 WKKKK0
 POT : , Wat : 525 987 1008 ,
 POT : 319 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 2563 0KKKK0
 POT : , Wat : ,
 POT : 409 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 2564 WKKKK0
 POT : , Wat : 798 813 ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 2565 WKKKK0
 POT : , Wat : 501 ,
 POT : 332 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
