#################################################################################
Sfilter Version 0.6.1
Time : 2023-12-05 15:05:09
The command you used is :
/home/chui/Software-2023-04-11/miniconda3/envs/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../fix_500frames.xtc -K SOD -cylinderRad 3.5 -S5_z_cutoff 4 -S5_r_cutoff 9 -SF_seq THR VAL GLY TYR GLY -volt 300
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../fix_500frames.xtc
Ion name(s) in this pdb should be: ['SOD']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 4.0 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 100.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of SOD found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 37046 38543 ,
 SOD : , Wat : 30470 31748 32423 34373 42602 44126 44276 50465 55151 59978 ,
# S6l 150 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 30305 30470 31748 32633 36356 53759 55151 55805 59009 ,
# S6l 151 SOD Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : 5960 , Wat : 53993 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 33452 ,
 SOD : , Wat : 30305 30470 33338 35768 41177 44774 47903 48005 49451 49691 51362 52880 58097 ,
# S6l 152 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 46103 53993 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29789 30305 31430 32879 35768 39758 41177 44774 48005 52880 58865 ,
# S6l 153 SOD Wat , , SOD , SOD , , Wat , 
 SOD : 6021 , Wat : 36926 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29981 31430 35255 37946 39758 43010 48059 49418 52880 58865 59195 ,
# S6l 154 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 60701 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 31430 ,
 SOD : , Wat : 31289 31748 33452 35255 35285 43010 48059 50297 52880 58097 58865 60146 ,
# S6l 155 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 51497 55604 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 31430 ,
 SOD : , Wat : 31289 31748 35255 37946 39137 39758 43010 49418 52880 58865 ,
# S6l 156 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 56369 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 29372 29714 32123 35255 39137 40973 43010 46328 48137 52880 58355 60719 ,
# S6l 157 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 30245 55604 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 31289 36662 39545 41177 42320 43010 46703 50297 50804 50900 54662 58946 ,
# S6l 158 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 51833 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : 37946 ,
 SOD : , Wat : 35870 36662 39641 40973 41315 42431 43010 43298 46703 49148 50804 58055 ,
# S6l 159 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 6021 , Wat : 36326 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 36662 40973 41003 41177 41315 42320 44009 44669 45794 59195 ,
# S6l 160 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 39824 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 28943 29438 35054 39545 39641 40064 42320 43298 50201 58865 59195 59888 ,
# S6l 161 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 44906 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 29714 35870 40064 41750 43010 44669 50900 57476 58865 59888 ,
# S6l 162 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 33353 44399 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 29438 33944 35870 36578 42320 42665 52142 57476 58865 60497 ,
# S6l 163 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 6021 , Wat : 41816 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 29714 36578 38210 42320 44669 44774 45263 51068 53759 55916 57476 58865 59888 ,
# S6l 164 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 34181 45449 59453 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 37946 ,
 SOD : , Wat : 29714 35054 39941 40724 41750 42320 44153 50570 53759 57821 58865 ,
# S6l 165 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 43979 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 57821 ,
 SOD : , Wat : 30941 36797 37211 40724 44153 44669 45224 55916 57476 59888 60863 ,
# S6l 166 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 29246 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 57821 ,
 SOD : , Wat : 29438 30941 36797 42665 44153 44669 45224 59888 60524 ,
# S6l 167 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 54287 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : 57821 ,
 SOD : , Wat : 30560 33668 36797 39941 44153 49466 57236 57476 59888 60524 60863 ,
# S6l 168 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 49217 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 57821 ,
 SOD : , Wat : 38981 39179 39872 41750 43184 44153 45599 46178 49466 57476 57737 59888 ,
# S6l 169 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 47711 49112 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 57821 ,
 SOD : , Wat : 31244 41834 43844 45599 46178 49466 49763 57737 59888 ,
# S6l 170 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 49217 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 57821 ,
 SOD : , Wat : 29129 31244 35054 38132 41471 41834 44669 50909 55916 57737 58223 ,
# S6l 171 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 55802 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 57821 ,
 SOD : , Wat : 29714 39704 39941 41834 44669 45599 46178 51422 53852 58688 58814 61064 ,
# S6l 172 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 31325 35651 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : 57821 ,
 SOD : , Wat : 32189 39155 41471 41834 45599 49763 51422 57737 59888 61064 61454 ,
# S6l 173 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 38009 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 57821 ,
 SOD : , Wat : 30245 41834 43184 43505 46724 54419 57548 58814 61454 62156 ,
# S6l 174 Wat , SOD , SOD , , SOD , Wat , 
 SOD : , Wat : 36515 48524 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29129 30500 35288 35477 41480 41777 42047 43184 43505 50162 51260 51926 54419 57821 61454 ,
# S6l 175 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 48524 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 42047 ,
 SOD : , Wat : 29129 30245 35288 41834 43184 48746 49745 54419 58259 61064 61454 ,
# S6l 176 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 29951 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 42047 ,
 SOD : , Wat : 37130 41834 43184 48641 54419 56780 56945 57206 58259 61064 61271 61454 ,
# S6l 177 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 35816 46799 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 42047 ,
 SOD : , Wat : 32939 36683 37130 40616 49745 54062 54212 57497 61271 61454 ,
# S6l 178 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 46859 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 56780 ,
 SOD : , Wat : 36683 42047 44678 45560 50162 54212 54629 57497 ,
# S6l 179 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 29522 39911 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 56780 ,
 SOD : , Wat : 41657 48242 49745 51476 61271 ,
# S6l 180 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 55667 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : 56780 ,
 SOD : , Wat : 33263 35288 36683 37976 38255 41657 44711 50162 51476 58259 ,
# S6l 181 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 48359 58847 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : 56780 ,
 SOD : , Wat : 33263 34490 36683 37130 37976 38255 48242 49796 50162 51926 61271 ,
# S6l 182 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 39485 57758 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 56780 ,
 SOD : , Wat : 33194 35288 37130 45563 48059 48242 51926 54062 ,
# S6l 183 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 43658 48926 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 56780 ,
 SOD : , Wat : 33194 33263 34760 35342 36683 41552 42047 49676 ,
# S6l 184 SOD , , SOD , SOD , Wat , SOD Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 56780 ,
 SOD : 6087 , Wat : 33194 33263 35888 38555 41552 41999 42662 47849 48059 50069 58259 ,
# S6l 185 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 6021 , Wat : 35141 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 56780 ,
 SOD : 6087 , Wat : 29006 29081 32939 42047 42662 45770 47849 53102 53960 58259 ,
# S6l 186 SOD Wat , SOD , SOD , , SOD Wat , SOD Wat , 
 SOD : 6112 , Wat : 39485 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : ,
 SOD : 6011 , Wat : 56780 ,
 SOD : 6087 , Wat : 28853 33194 33344 42047 44411 53960 58259 ,
# S6l 187 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 29504 46991 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 56780 ,
 SOD : , Wat : 29006 29828 30146 33344 42047 44411 45773 50351 52790 53786 54491 57755 ,
# S6l 188 SOD , , SOD , SOD , , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29006 29081 31112 32939 33344 42047 44411 45773 51056 57755 61064 ,
# S6l 189 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 42320 59024 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : , Wat : 29453 31112 31910 39995 48836 48860 56780 57755 58025 ,
# S6l 190 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 32411 32744 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29081 30146 33344 39044 39995 48836 56768 57410 57755 58025 ,
# S6l 191 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 36863 45449 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : , Wat : 29828 30146 39044 39995 41129 48278 48836 48860 49418 57755 60188 ,
# S6l 192 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 6021 , Wat : 52811 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 29006 29828 31961 33017 36908 42617 48860 49418 51053 54503 56768 57755 60188 ,
# S6l 193 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 6021 , Wat : 43556 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 29828 30443 34490 36908 39044 41552 41777 44771 48491 48860 58046 ,
# S6l 194 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 6021 , Wat : 33872 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 29828 34490 36908 39044 41375 41777 52547 60287 ,
# S6l 195 Wat , SOD , SOD , SOD , Wat , SOD Wat , 
 SOD : , Wat : 32852 59477 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 30443 36908 39044 39326 41375 41552 42905 48059 48278 50570 54503 58046 ,
# S6l 196 Wat , SOD , SOD , SOD , Wat , SOD Wat , 
 SOD : , Wat : 49475 55991 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 30623 33017 36833 41375 41552 42905 48491 49499 56687 58046 61307 ,
# S6l 197 Wat , SOD , SOD , SOD , Wat , SOD Wat , 
 SOD : , Wat : 61934 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 29006 31421 36908 39044 44510 46514 48278 48491 49499 54725 56687 60188 ,
# S6l 198 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 6021 , Wat : 37799 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 36908 37727 48278 49499 54074 54572 54725 55457 60188 ,
# S6l 199 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 6021 , Wat : 40061 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 31421 40316 41375 42062 44510 48278 50570 52133 57476 ,
# S6l 200 Wat , SOD , SOD , SOD , Wat , SOD Wat , 
 SOD : , Wat : 58043 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 30623 32069 33389 41873 44510 46382 46445 50570 52133 55457 61280 ,
# S6l 201 Wat , SOD , SOD , SOD , Wat , SOD Wat , 
 SOD : , Wat : 52763 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29081 ,
 SOD : 6080 , Wat : 29006 32069 33389 40316 42881 46382 46445 47123 50570 58922 61280 ,
# S6l 202 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 6021 , Wat : 46184 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : 33389 42881 45560 46382 47993 48278 52133 57476 ,
# S6l 203 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 60848 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33389 41873 44849 46850 47123 48278 49247 52589 58922 ,
# S6l 204 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 30914 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 29006 33389 38219 41873 44849 46445 48935 52133 58922 ,
# S6l 205 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 6021 , Wat : 33452 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : 28925 40316 41873 44012 44438 47387 49196 49592 52640 56768 ,
# S6l 206 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 55136 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 29006 30650 33389 38663 44012 49112 ,
# S6l 207 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 37277 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 28925 29006 33614 38663 44012 46445 48278 49112 52640 59642 61697 ,
# S6l 208 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 52472 55748 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 28925 33389 35540 41873 43040 52640 57671 59642 ,
# S6l 209 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31325 35540 35588 35909 43040 45056 45443 47387 49592 52640 61280 61697 ,
# S6l 210 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 42629 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 35417 42584 45056 47387 49592 51005 57404 ,
# S6l 211 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 34841 35588 37523 45056 48068 57989 59642 60182 61445 ,
# S6l 212 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 30722 35588 37523 38663 41375 46568 49592 58682 ,
# S6l 213 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 48401 54410 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33614 35588 36449 37523 38663 54881 55019 58682 60962 ,
# S6l 214 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 53456 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 33614 36449 37523 41237 58682 60962 ,
# S6l 215 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 39515 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31649 34919 36449 39440 51962 52724 57776 62051 ,
# S6l 216 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 59957 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31649 34919 51962 52724 54881 56591 57392 57776 ,
# S6l 217 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 58406 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : 35453 37523 52724 56591 57404 57776 60506 62051 ,
# S6l 218 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31229 35456 39377 46898 51962 57392 ,
# S6l 219 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 29522 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 29474 29738 33791 35453 48947 54575 54881 56438 60962 ,
# S6l 220 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 34919 36770 36833 37172 39410 43184 54575 54881 56438 ,
# S6l 221 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 30419 45644 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31229 33614 38663 41486 42656 43184 46898 49145 50870 56438 61493 ,
# S6l 222 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 53729 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 29474 35048 36770 36833 39410 39578 48068 50870 52610 52862 54881 ,
# S6l 223 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 40469 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 36770 37172 46898 48068 56438 ,
# S6l 224 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 47369 50870 55025 58106 ,
# S6l 225 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 43973 60506 ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : ,
 SOD : 6080 , Wat : 31229 37673 44066 46898 55025 59504 60461 ,
# S6l 226 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 6021 , Wat : 31451 ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : 6080 , Wat : ,
 SOD : , Wat : 31229 31502 39356 44672 46661 48947 50870 55025 55718 58694 59399 ,
