#################################################################################
Sfilter Version 0.6.0
Time : 2023-10-24 13:35:43
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_200wat_SF.pdb -xtc ../07-200wat/fix_200wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY -volt 150
PDB top file : ../07-200wat/fix_200wat_SF.pdb
xtc traj file: ../07-200wat/fix_200wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 150.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 0.20000000298023224 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 244
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493
 494 495 496 497 498 499 500 501 502 503]
# Loop Over Traj ################################################################################
# S6l 0 WKK0K0
 POT : , Wat : 1098 ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 238 WKK0K0
 POT : , Wat : 639 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 239 WKK0K0
 POT : , Wat : 636 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 240 WKK0K0
 POT : , Wat : 639 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 241 WKK0K0
 POT : , Wat : 630 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 242 WK0KK0
 POT : , Wat : 630 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 243 WK0KK0
 POT : , Wat : 639 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 244 WK0KK0
 POT : , Wat : 630 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 245 WK0KK0
 POT : , Wat : 630 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 246 WK0KK0
 POT : , Wat : 627 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 247 WK0KK0
 POT : , Wat : 609 639 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 248 WK0KK0
 POT : , Wat : 648 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 249 WK0KK0
 POT : , Wat : 633 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 250 WK0KK0
 POT : , Wat : 636 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 251 WK0KK0
 POT : , Wat : 630 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 252 WK0KK0
 POT : , Wat : 639 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 253 WK0KK0
 POT : , Wat : 633 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 254 WK0KK0
 POT : , Wat : 630 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 255 WK0KK0
 POT : , Wat : 630 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 256 WK0KK0
 POT : , Wat : 633 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 257 WK0KK0
 POT : , Wat : 636 927 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 258 WK0KK0
 POT : , Wat : 633 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 259 WK0KK0
 POT : , Wat : 636 927 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 260 WK0KK0
 POT : , Wat : 639 936 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 261 WK0KK0
 POT : , Wat : 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 262 WK0KK0
 POT : , Wat : 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 263 WK0KK0
 POT : , Wat : 651 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 264 WK0KK0
 POT : , Wat : 651 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 265 WK0KK0
 POT : , Wat : 642 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 266 WK0KK0
 POT : , Wat : 636 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 267 WK0KKW
 POT : , Wat : 639 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 729 ,
# S6l 268 WK0KK0
 POT : , Wat : 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 269 WK0KK0
 POT : , Wat : 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 270 WK0KK0
 POT : , Wat : 642 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 271 WK0KK0
 POT : , Wat : 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 272 WK0KK0
 POT : , Wat : 639 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 273 WK0KK0
 POT : , Wat : 648 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 274 WK0KK0
 POT : , Wat : 648 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 275 WK0KK0
 POT : , Wat : 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 276 WK0KK0
 POT : , Wat : 639 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 277 WK0KK0
 POT : , Wat : 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 278 WKK0K0
 POT : , Wat : 642 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 279 WK0KK0
 POT : , Wat : 642 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 280 WK0KK0
 POT : , Wat : 636 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 281 WK0KK0
 POT : , Wat : 630 693 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 282 WK0KK0
 POT : , Wat : 609 636 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 283 WK0KK0
 POT : , Wat : 618 642 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 284 WK0KK0
 POT : , Wat : 618 645 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 285 WK0KK0
 POT : , Wat : 609 636 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 286 WK0KK0
 POT : , Wat : 609 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 287 WK0KK0
 POT : , Wat : 606 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 288 WK0KK0
 POT : , Wat : 609 636 693 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 289 WK0KK0
 POT : , Wat : 609 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 290 WKK0K0
 POT : , Wat : 612 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 291 WKK0K0
 POT : , Wat : 609 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 292 WKK0K0
 POT : , Wat : 609 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 293 WKK0K0
 POT : , Wat : 609 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 294 WKK0K0
 POT : , Wat : 609 636 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 295 WKK0K0
 POT : , Wat : 618 645 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 296 WKK0K0
 POT : , Wat : 618 648 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 297 WKK0K0
 POT : , Wat : 618 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 298 WKK0K0
 POT : , Wat : 621 645 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 299 WKK0K0
 POT : , Wat : 618 645 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 300 WKK0K0
 POT : , Wat : 615 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 301 WKK0KW
 POT : , Wat : 606 630 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 978 ,
# S6l 302 WKK0K0
 POT : , Wat : 612 639 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 303 WK0KK0
 POT : , Wat : 615 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 304 WK0KKW
 POT : , Wat : 612 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 978 ,
# S6l 305 WK0KK0
 POT : , Wat : 615 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 306 WK0KK0
 POT : , Wat : 612 645 699 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 307 WK0KK0
 POT : , Wat : 615 642 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 308 WK0KK0
 POT : , Wat : 612 639 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 309 WK0KK0
 POT : , Wat : 609 636 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 310 WKK0K0
 POT : , Wat : 609 639 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 311 WKK0K0
 POT : , Wat : 609 633 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 312 WKK0K0
 POT : , Wat : 609 633 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 313 WK0KK0
 POT : , Wat : 609 633 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 314 WK0KK0
 POT : , Wat : 609 633 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 315 WK0KKW
 POT : , Wat : 618 639 828 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 975 ,
# S6l 316 WK0KK0
 POT : , Wat : 615 636 693 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 317 WK0KK0
 POT : , Wat : 624 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 318 WK0KK0
 POT : , Wat : 615 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 319 WKK0K0
 POT : , Wat : 609 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 320 WKK0K0
 POT : , Wat : 612 696 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 321 WKK0K0
 POT : , Wat : 609 696 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 322 WK0KK0
 POT : , Wat : 606 690 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 323 WK0KK0
 POT : , Wat : 603 687 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 324 WK0KK0
 POT : , Wat : 609 690 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 325 WK0KK0
 POT : , Wat : 612 690 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 326 WK0KK0
 POT : , Wat : 609 690 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 327 WK0KK0
 POT : , Wat : 609 690 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 328 WKK0K0
 POT : , Wat : 612 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 329 WKK0K0
 POT : , Wat : 606 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 330 WKK0K0
 POT : , Wat : 603 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 331 WKK0K0
 POT : , Wat : 606 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 332 WKK0K0
 POT : , Wat : 606 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 333 WKK0K0
 POT : , Wat : 612 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 334 WKK0K0
 POT : , Wat : 609 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 335 WK0KK0
 POT : , Wat : 609 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 336 WK0KK0
 POT : , Wat : 615 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 337 WK0KK0
 POT : , Wat : 618 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 338 WK0KK0
 POT : , Wat : 621 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 339 WK0KK0
 POT : , Wat : 618 930 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 340 WK0KK0
 POT : , Wat : 621 933 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 341 WK0KK0
 POT : , Wat : 615 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 342 WK0KK0
 POT : , Wat : 618 930 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 343 WK0KK0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 344 WK0KK0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 345 WK0KK0
 POT : , Wat : 615 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 346 WKK0K0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 347 WKK0K0
 POT : , Wat : 621 1098 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 348 WK0KK0
 POT : , Wat : 621 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 349 WK0KK0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 350 WK0KK0
 POT : , Wat : 624 1098 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 351 WK0KK0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 352 WK0KK0
 POT : , Wat : 621 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 353 WK0KK0
 POT : , Wat : 612 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 354 WK0KK0
 POT : , Wat : 615 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 355 WK0KK0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 356 WK0KK0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 357 WK0KK0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 358 WK0KK0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 359 WK0KK0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 360 WK0KK0
 POT : , Wat : 624 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 361 WK0KK0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 362 WK0KK0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 363 WK0KK0
 POT : , Wat : 618 1101 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 364 WKK0K0
 POT : , Wat : 618 1101 ,
