#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 WK0KKW
 POT : , Wat : 49610 58583 ,
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 38129 39983 48596 52643 55001 ,
# S6l 175 K0KKKW
 POT : 5985 , Wat : 44345 52601 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 38129 48596 52643 55001 ,
# S6l 176 K0KKKW
 POT : 5985 , Wat : 52601 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33941 38129 46217 48596 49469 52643 55001 ,
# S6l 177 K0KKKW
 POT : 5985 , Wat : 45590 52391 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 33638 33941 48596 49469 51494 55001 ,
# S6l 178 K0KKKW
 POT : 5985 , Wat : 32876 52601 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 33638 33941 38129 40109 48596 49469 55001 ,
# S6l 179 K0KKKW
 POT : 5985 , Wat : 45590 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31619 32342 33638 33941 38129 40109 46217 48596 52643 55001 ,
# S6l 180 K0KKKW
 POT : 5985 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 33638 33941 38129 46217 48596 55001 ,
# S6l 181 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 33638 33941 38129 40109 48596 55001 ,
# S6l 182 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 33638 33941 38129 48596 51494 55001 ,
# S6l 183 K0KKKW
 POT : 5985 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33638 33941 38129 40109 46217 48596 55001 ,
# S6l 184 K0KKKW
 POT : 5985 , Wat : 45590 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 33638 33941 38129 48596 55001 61625 ,
# S6l 185 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33638 33941 38129 46217 48596 54761 55001 61625 ,
# S6l 186 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33941 38129 40109 48596 51494 55001 61625 ,
# S6l 187 KKK0KW
 POT : 5985 , Wat : 37676 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33941 38129 40109 46217 48596 51494 55001 57320 ,
# S6l 188 KKK0KW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33638 33941 38129 40109 46217 48596 49520 51494 55001 57320 ,
# S6l 189 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 33941 40109 46217 48596 51494 55001 57320 ,
# S6l 190 KK0KKW
 POT : 5985 , Wat : 37676 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 33941 38129 40109 46217 48596 51494 55001 57320 61625 ,
# S6l 191 KK0KKW
 POT : 5985 , Wat : 45590 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 38129 46217 48596 49520 51494 55001 57320 ,
# S6l 192 K0KKKW
 POT : 5985 , Wat : 45590 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 38129 48596 49520 51494 55001 55472 57320 61625 ,
# S6l 193 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32342 33638 33941 48596 49520 51494 52643 55001 57320 ,
# S6l 194 KK0KKW
 POT : 5985 , Wat : 47483 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32342 33941 48596 49520 51494 52643 55001 55472 57320 61625 ,
# S6l 195 KKK0KW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31619 32342 33638 33941 38129 42992 48596 49520 51494 52643 55001 55472 57320 ,
# S6l 196 KKK0KW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31619 32342 33941 38129 48596 49520 51494 52643 55001 55472 57320 ,
# S6l 197 KKK0KW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 48596 49520 51494 55001 55472 57320 61625 ,
# S6l 198 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33941 49469 51494 52643 55001 55472 ,
# S6l 199 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 38129 48596 49469 51494 52643 55001 55472 ,
# S6l 200 KK0KKW
 POT : 5985 , Wat : 59378 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 46217 49469 51494 52643 55001 55472 56525 ,
# S6l 201 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 38129 46217 49469 49520 51494 52643 55001 55472 ,
# S6l 202 KKK0KW
 POT : 5985 , Wat : 45590 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 38129 42941 46217 48596 48983 49469 49520 51494 52643 55001 ,
# S6l 203 WK0KKW
 POT : , Wat : 45209 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 42941 46217 48983 49469 49520 51494 52643 54761 55001 ,
# S6l 204 WKK0KW
 POT : , Wat : 45209 45590 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 42941 46217 49469 49520 51494 52643 55001 61625 ,
# S6l 205 WK0KKW
 POT : , Wat : 37676 45209 45590 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 38129 42941 46217 48596 49469 49520 51494 52643 54761 55001 56525 ,
# S6l 206 WKK0KW
 POT : , Wat : 37676 45590 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33941 38129 46217 49469 52643 55001 55472 56525 ,
# S6l 207 WKK0KW
 POT : , Wat : 37676 45209 45590 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 46217 48596 49469 49520 51494 52643 54761 55001 55472 56525 ,
# S6l 208 WK0KKW
 POT : , Wat : 30692 37676 45590 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 46217 49469 49520 51494 52643 54761 55001 56525 61625 ,
# S6l 209 WKK0KW
 POT : , Wat : 30692 37676 45590 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 46217 49520 52643 55001 56525 61625 ,
# S6l 210 WKK0KW
 POT : , Wat : 45590 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35648 38129 46217 48596 49469 49520 55001 55472 56525 61625 ,
# S6l 211 WK0KKW
 POT : , Wat : 45590 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 46217 48596 49520 52643 54761 55001 56525 61625 ,
# S6l 212 WKK0KW
 POT : , Wat : 45590 58265 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 46217 48596 49520 52643 54761 55001 56525 ,
# S6l 213 WK0KKK
 POT : , Wat : 44345 45590 58265 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6022 , Wat : 29864 38129 46217 48596 49520 52643 55001 56525 ,
# S6l 214 WKK0KW
 POT : , Wat : 44345 58265 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35648 38129 46217 49520 52643 54761 55001 56525 ,
# S6l 215 WK0KKW
 POT : , Wat : 44345 58265 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38915 46217 49520 52643 55001 56525 ,
# S6l 216 WKK0KW
 POT : , Wat : 44345 58265 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38915 49520 52643 54761 55001 56525 ,
# S6l 217 WK0KKW
 POT : , Wat : 50255 58265 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 38915 42965 46217 49520 51494 52643 54761 55001 61625 ,
# S6l 218 WKK0KW
 POT : , Wat : 34367 50255 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38129 38915 42965 46217 49520 52643 54761 55001 56525 61625 ,
# S6l 219 WKK0KW
 POT : , Wat : 34367 50255 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38129 38915 42965 49520 52643 54761 55001 61625 ,
# S6l 220 WKK0KW
 POT : , Wat : 34367 50255 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 38915 42965 46217 49520 52643 55001 ,
# S6l 221 WKK0KW
 POT : , Wat : 34367 50255 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38129 38915 46217 49520 51494 52643 54761 55001 ,
# S6l 222 WKK0KW
 POT : , Wat : 34367 50255 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 38915 42965 49520 51494 52643 54761 55001 56525 ,
# S6l 223 WKK0KW
 POT : , Wat : 34367 50255 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29021 29864 38915 42965 46217 49520 51494 52643 54761 55001 56525 ,
# S6l 224 WKK0KW
 POT : , Wat : 34367 50255 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38915 49520 51494 52643 54761 55001 56525 ,
# S6l 225 WKK0KW
 POT : , Wat : 34367 50255 54749 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 42965 49520 51494 52643 54761 55001 55472 56525 ,
# S6l 226 WK0KKW
 POT : , Wat : 45209 50255 54749 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 42965 49520 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 227 WK0KKW
 POT : , Wat : 45209 46451 50255 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38129 38915 42965 46217 49520 51494 52643 54761 55001 56525 58043 ,
# S6l 228 WKK0KW
 POT : , Wat : 45209 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38129 42965 46217 49520 51494 52643 55001 55472 56525 ,
# S6l 229 WK0KKW
 POT : , Wat : 45209 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 42965 46217 49520 51494 52643 54761 55001 56525 58043 ,
# S6l 230 WK0KKK
 POT : , Wat : 40394 45209 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 42941 42965 46217 49520 51494 54761 55001 55472 56525 58043 ,
# S6l 231 WKK0KK
 POT : , Wat : 45209 51449 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 42941 42965 49520 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 232 WK0KKK
 POT : , Wat : 45209 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 32507 42941 42965 46217 51494 52643 54761 55001 55472 56525 ,
# S6l 233 WK0KKK
 POT : , Wat : 40394 45209 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 42941 42965 46217 49520 51494 52643 54761 55001 55472 56525 ,
# S6l 234 WK0KKW
 POT : , Wat : 40394 45209 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 42965 48596 49520 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 235 WKK0KK
 POT : , Wat : 45209 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 42941 42965 48596 49520 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 236 WKK0KK
 POT : , Wat : 40394 45209 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 237 WKK0KK
 POT : , Wat : 40394 45209 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 42941 46217 48596 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 238 WKK0KK
 POT : , Wat : 40394 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 46217 49520 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 239 WK0KKK
 POT : , Wat : 40394 45209 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 42965 49520 51494 52643 54761 55001 55472 58043 ,
# S6l 240 WKK0KW
 POT : , Wat : 51449 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38915 42965 51494 52643 54761 55001 55472 58043 ,
# S6l 241 WKK0KW
 POT : , Wat : 45209 51449 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38915 42965 49520 51494 52643 54761 55001 55472 58043 ,
# S6l 242 WK0KKW
 POT : , Wat : 45209 51449 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38915 42965 46217 51494 52643 54761 55001 55472 58043 ,
# S6l 243 WKK0KW
 POT : , Wat : 45209 46451 51449 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38915 42965 49520 51356 51494 52643 54761 55001 55472 58043 ,
# S6l 244 WKK0KK
 POT : , Wat : 45209 46451 51449 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 6017 , Wat : 29864 32507 42965 46217 49520 51356 51494 52643 54761 55001 55472 56525 58043 ,
# S6l 245 WKK0KW
 POT : , Wat : 45209 49448 51449 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 42965 46217 49520 51494 54761 55001 55472 58043 ,
# S6l 246 WKK0KW
 POT : , Wat : 45209 46451 49448 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33638 42965 46217 49520 51494 52643 54761 55001 58043 ,
# S6l 247 WKK0KW
 POT : , Wat : 45209 46451 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33638 42965 46217 49520 51494 52643 54761 55001 58043 ,
# S6l 248 0KK0KW
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 42965 49520 52643 54761 55001 58043 ,
# S6l 249 WKK0KW
 POT : , Wat : 45209 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 42965 46217 49520 51494 52643 54761 55001 58043 ,
# S6l 250 WKK0KW
 POT : , Wat : 40895 45209 46451 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33881 38915 42965 46217 48596 49520 52643 54761 55001 56525 58043 60314 ,
# S6l 251 WKK0KW
 POT : , Wat : 46451 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33881 42965 48596 49520 52643 55001 55472 58043 60314 ,
# S6l 252 WKK0KW
 POT : , Wat : 40895 45209 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33881 42965 46217 48596 49976 52643 55001 55472 58043 60314 ,
# S6l 253 WK0KKW
 POT : , Wat : 40895 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33881 46217 47750 48596 52643 54761 55001 55472 57320 58043 60314 ,
# S6l 254 WK0KKW
 POT : , Wat : 40895 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 38915 48596 49976 54761 55001 55472 57320 58043 ,
# S6l 255 WKK0KW
 POT : , Wat : 40895 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32507 33881 38915 48596 51356 51494 54761 55001 55472 56525 57320 58043 ,
# S6l 256 WK0KKW
 POT : , Wat : 59048 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 33881 46217 47750 48596 51494 54761 55001 55472 56525 57320 58043 ,
# S6l 257 WKK0KW
 POT : , Wat : 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33881 46217 48596 51494 54761 55001 55472 56525 57320 58043 ,
# S6l 258 WK0KKW
 POT : , Wat : 59048 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 46217 48596 51356 51494 54761 55001 55472 56525 57320 58043 60314 ,
# S6l 259 WK0KKW
 POT : , Wat : 55736 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33638 46217 48596 51356 51494 54761 55001 57320 58043 ,
# S6l 260 WKK0KW
 POT : , Wat : 55736 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32507 33638 46199 46217 48596 51356 51494 55001 55472 56525 57320 58043 ,
# S6l 261 WKK0KW
 POT : , Wat : 55736 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 33638 46217 51356 51494 55001 55472 56525 57320 58043 ,
# S6l 262 WK0KKW
 POT : , Wat : 40895 59048 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31493 32507 33638 46217 49976 51494 55001 55472 57320 58043 ,
# S6l 263 WK0KKW
 POT : , Wat : 40895 59048 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 32507 49976 51494 55001 55472 56525 57320 58043 ,
# S6l 264 WKK0KW
 POT : , Wat : 40895 59048 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 32507 55001 56525 57320 58034 58043 ,
# S6l 265 WKK0KW
 POT : , Wat : 40895 59048 60395 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 32507 46199 48596 55001 55472 56525 57320 58034 58043 ,
# S6l 266 WK0KKW
 POT : , Wat : 40895 59048 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
