#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 KKK0KW
 POT : 5999 , Wat : 35849 ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 41213 49913 50933 52643 54761 56360 57320 57953 58808 ,
# S6l 177 WKK0KW
 POT : , Wat : 34874 37178 37715 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 39965 41213 49913 52643 54650 54761 56360 57320 57953 58808 61394 ,
# S6l 178 WK0KKW
 POT : , Wat : 37178 37715 56129 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 33569 41213 49913 50933 52643 54650 54761 56360 57320 61394 ,
# S6l 179 WKK0KW
 POT : , Wat : 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 41213 48815 49913 50933 52643 54650 54761 57320 61394 ,
# S6l 180 WK0KKW
 POT : , Wat : 37715 56129 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 41213 49913 50933 52643 54650 54761 57320 58808 ,
# S6l 181 WKK0KW
 POT : , Wat : 37715 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39965 41213 49913 50933 52643 54650 54761 57320 58808 61394 ,
# S6l 182 WK0KKW
 POT : , Wat : 37178 37715 56129 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 39965 41213 41984 48815 49913 50933 52643 54650 54761 58808 ,
# S6l 183 WKK0KW
 POT : , Wat : 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39608 39965 41213 49913 50933 52643 54650 54761 58808 ,
# S6l 184 WKK0KW
 POT : , Wat : 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39608 39965 41213 48815 49913 50933 52643 54650 54761 58808 61394 ,
# S6l 185 WKK0KW
 POT : , Wat : 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39965 41213 49913 50933 52643 54650 54761 57320 58808 61394 ,
# S6l 186 WKK0KW
 POT : , Wat : 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 39608 39965 41213 48815 49913 50933 52643 54650 54758 54761 57320 58808 61394 ,
# S6l 187 WKK0KW
 POT : , Wat : 56207 58433 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39608 39965 41213 41984 48815 49913 50933 52643 54650 54761 58808 61394 ,
# S6l 188 WKK0KW
 POT : , Wat : 56129 58433 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39965 41213 41984 46679 48815 49913 50933 52643 54650 54761 58808 61394 ,
# S6l 189 WKK0KW
 POT : , Wat : 47111 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39965 41213 41984 46679 48815 49733 49913 50933 52643 54650 57320 58808 61394 ,
# S6l 190 WKK0KW
 POT : , Wat : 46307 47111 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39608 39965 40952 41213 41984 46679 49913 50933 54650 57320 61394 ,
# S6l 191 WK0KKW
 POT : , Wat : 47111 56129 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39608 39965 41213 41984 46679 48815 49520 49913 50933 54650 57320 61394 ,
# S6l 192 WK0KKW
 POT : , Wat : 47111 56129 58433 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 37403 39965 41213 41984 46679 49913 54650 61394 ,
# S6l 193 WKK0KW
 POT : , Wat : 47111 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 37403 39965 41213 41984 46679 49520 49913 50933 52643 54650 54758 58808 61394 ,
# S6l 194 WKK0KW
 POT : , Wat : 47111 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39965 41213 41984 46679 49520 49913 50933 52643 54650 54758 58808 61394 ,
# S6l 195 WKK0KW
 POT : , Wat : 47111 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39965 41213 41984 46679 48599 49520 49913 54650 54758 58808 61394 ,
# S6l 196 WKK0KW
 POT : , Wat : 48440 51047 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 41984 46679 48815 49520 49913 50933 54650 ,
# S6l 197 WK0KKW
 POT : , Wat : 47111 51047 56129 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 41213 46679 48599 48815 49520 49913 50933 54650 54758 ,
# S6l 198 WK0KKW
 POT : , Wat : 47111 51047 59312 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 46679 48599 48815 49520 49913 54758 ,
# S6l 199 WKK0KW
 POT : , Wat : 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 41984 46679 48599 48815 49520 49913 50933 54650 54758 61394 ,
# S6l 200 WK0KKW
 POT : , Wat : 36320 47111 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 37403 44273 48599 49913 54650 54758 58808 61394 ,
# S6l 201 WKK0KW
 POT : , Wat : 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 44273 46679 48599 48815 49913 50933 54650 54758 58808 61394 ,
# S6l 202 WK0KKW
 POT : , Wat : 36320 47111 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 37403 46679 48599 48815 49913 50933 54650 61394 ,
# S6l 203 WKK0KW
 POT : , Wat : 36320 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 44273 46679 48815 49913 50933 54650 58808 61394 ,
# S6l 204 WKK0KW
 POT : , Wat : 36320 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 39608 44273 46679 48815 49520 49913 50933 54650 58808 61394 ,
# S6l 205 WKK0KW
 POT : , Wat : 36320 37325 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 46679 48815 49520 49913 50933 54650 61394 ,
# S6l 206 WKK0KK
 POT : , Wat : 36320 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 44273 48815 49520 49913 50933 54650 ,
# S6l 207 WK0KKK
 POT : , Wat : 36320 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 46679 48815 49520 49913 50933 54650 ,
# S6l 208 WKK0KK
 POT : , Wat : 36320 37325 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 41213 46679 48599 48815 49520 49913 50933 54650 ,
# S6l 209 WKK0KK
 POT : , Wat : 36320 37325 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 48599 48815 49520 49913 50933 54650 61394 ,
# S6l 210 WK0KKK
 POT : , Wat : 36320 37325 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 37403 49520 49913 50933 54758 ,
# S6l 211 WKK0KK
 POT : , Wat : 36320 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 32723 37403 49520 49913 50933 54650 54758 ,
# S6l 212 WK0KKK
 POT : , Wat : 37325 47111 53528 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 32723 44273 48599 49520 49913 50933 54650 54758 ,
# S6l 213 WKK0KK
 POT : , Wat : 37325 47111 53528 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 48599 49520 49913 50933 54650 54758 62024 ,
# S6l 214 WKK0KK
 POT : , Wat : 47111 53528 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 48599 49520 49913 50933 54650 ,
# S6l 215 WKK0KK
 POT : , Wat : 47111 53528 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 49520 49913 50933 54650 ,
# S6l 216 WKK0KK
 POT : , Wat : 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 40952 41984 44273 48056 48599 49520 49913 50933 54650 ,
# S6l 217 WKK0KK
 POT : , Wat : 37325 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 37403 41984 44273 49520 49913 50933 54650 ,
# S6l 218 WKK0KK
 POT : , Wat : 43253 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 41984 44273 49520 49913 50933 54650 ,
# S6l 219 WKK0KK
 POT : , Wat : 43253 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 32723 45758 49520 49913 50933 54650 ,
# S6l 220 WKK0KK
 POT : , Wat : 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 32723 37403 44273 45758 48599 49520 49913 50933 54650 54758 56360 ,
# S6l 221 WKK0KK
 POT : , Wat : 43253 47111 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 37403 38810 44273 45758 48599 49520 49913 50933 54650 54758 56360 ,
# S6l 222 WKK0KK
 POT : , Wat : 37325 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 37403 41213 44273 45758 48599 49913 50933 54650 54758 56360 ,
# S6l 223 WKK0KK
 POT : , Wat : 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 37403 38810 44273 45758 48599 49520 49913 50933 54650 54758 56360 58808 ,
# S6l 224 WKK0KK
 POT : , Wat : 37325 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : 29864 37403 38810 44273 45758 49520 49913 50933 54650 54758 56360 ,
# S6l 225 WKKK0K
 POT : , Wat : 42659 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 32723 37403 39608 44273 49520 49913 50933 54650 54758 56360 ,
# S6l 226 WKKK0K
 POT : , Wat : 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 37403 38810 49520 49913 50933 54650 54758 56360 ,
# S6l 227 WKKK0K
 POT : , Wat : 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 32723 37403 38810 39608 44273 49520 49913 50933 54650 54758 56360 ,
# S6l 228 WKKK0K
 POT : , Wat : 37325 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 37403 45758 49520 49913 50933 54650 54758 56360 ,
# S6l 229 WKKK0K
 POT : , Wat : 37325 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 32723 37403 40952 45758 49520 49913 50933 54650 54758 55532 56360 58808 ,
# S6l 230 WKKK0K
 POT : , Wat : 37325 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 32723 38810 45080 45758 49520 49913 50933 54650 54758 55532 56360 58808 ,
# S6l 231 WKKK0K
 POT : , Wat : 37325 43253 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 32723 39608 40952 43832 49520 49913 50933 54650 54758 55532 56360 ,
# S6l 232 WKKK0K
 POT : , Wat : 37325 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 37403 39608 40952 45080 49520 49913 50933 54650 55532 56360 ,
# S6l 233 WKKK0K
 POT : , Wat : 37382 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 37403 39608 40952 45080 49520 49913 50933 54650 54758 56360 58808 ,
# S6l 234 WKKK0K
 POT : , Wat : 37325 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 37403 39608 40952 43832 45080 49520 49913 50933 54650 54758 56360 ,
# S6l 235 WKKKKW
 POT : , Wat : 37325 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 33569 45080 49520 49913 50933 54650 56360 58808 ,
# S6l 236 WKKKKW
 POT : , Wat : 37382 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 37403 39203 40952 43832 45080 49520 49913 50933 54650 56360 58808 ,
# S6l 237 WKKK0K
 POT : , Wat : 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : 29864 37403 39608 43832 49520 49913 50933 54518 54650 56360 58808 ,
# S6l 238 K0KKKW
 POT : 5962 , Wat : 56129 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 32723 37403 43832 49520 49913 50933 54650 56360 58808 ,
# S6l 239 WKKKKW
 POT : , Wat : 37382 56129 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 49520 49913 50933 54518 54650 56360 58808 ,
# S6l 240 K0KKKW
 POT : 5962 , Wat : 51806 ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 32723 33569 39608 43832 45080 49913 50933 54650 56360 58808 ,
# S6l 241 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 37403 43832 45080 49520 49913 50933 54518 54650 56360 ,
# S6l 242 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 37403 39608 45080 49520 49913 50933 54518 54650 56360 ,
# S6l 243 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 43832 45080 49913 50933 54518 54650 56360 58808 ,
# S6l 244 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 37403 39608 43832 45080 49913 50933 54518 54650 56360 ,
# S6l 245 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 37403 39608 43832 49913 50933 54518 54650 56360 58808 ,
# S6l 246 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 39608 45080 49913 50933 54650 54758 56360 ,
# S6l 247 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 32723 33569 39608 43832 45080 49913 50933 54650 54758 56360 58808 ,
# S6l 248 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 33569 37403 39608 39965 43832 45080 49913 50933 54650 56360 58808 ,
# S6l 249 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 29864 33569 37403 39608 43832 45080 49913 50933 54650 55532 56360 58808 ,
# S6l 250 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 39608 43832 49520 49913 50933 54650 55532 56360 58808 ,
# S6l 251 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 37403 39608 43832 45080 49520 49913 50933 54650 54758 55532 58808 ,
# S6l 252 K0KKKW
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 37403 39608 39965 43832 44273 48155 49913 50933 54650 54758 55532 56360 58808 ,
# S6l 253 KK0KKW
 POT : 5962 , Wat : 43253 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 39608 43832 44273 49913 50933 54650 55532 56360 58808 ,
# S6l 254 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 39608 41984 45080 48155 49913 50933 54758 55532 56360 58808 ,
# S6l 255 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 39608 41984 43832 45080 49913 50933 54650 54758 55532 56360 58808 ,
# S6l 256 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 39608 41984 43832 48155 49913 50933 54650 54758 55532 56360 58808 ,
# S6l 257 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 36392 39608 41984 45080 49913 50933 54650 54758 55532 56360 58808 ,
# S6l 258 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 39608 43832 45080 48155 49520 49913 50933 54650 56360 58808 ,
# S6l 259 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 39203 39608 43832 49913 50933 54650 56360 ,
# S6l 260 KKK0KW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 37403 39608 43832 49913 50933 54650 55532 56360 ,
# S6l 261 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 39608 43832 49913 50933 54650 54758 55532 56360 57320 58808 ,
# S6l 262 KKK0KW
 POT : 5962 , Wat : 43253 47861 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 37403 41984 43832 44273 49520 49913 50933 54650 54758 56360 57320 ,
# S6l 263 KKK0KW
 POT : 5962 , Wat : 43253 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 37403 41984 43832 44273 49520 49913 50933 54650 54758 56360 57320 ,
# S6l 264 KK0KKW
 POT : 5962 , Wat : 43253 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 37403 41984 43832 44273 49520 49913 50933 54650 54758 56360 ,
# S6l 265 KK0KKW
 POT : 5962 , Wat : 43253 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 39203 39608 43832 49913 50933 54650 54758 56360 ,
# S6l 266 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
 POT : , Wat : 33569 36392 37403 41984 43832 49913 50933 54650 54758 55532 56360 57320 58808 ,
# S6l 267 KK0KKW
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : 5988 , Wat : ,
