#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:31
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WK0KK0
 POT : , Wat : 534 729 756 ,
# S6l 1690 WKKKK0
 POT : , Wat : 579 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1691 WKKKK0
 POT : , Wat : 579 987 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1692 WKKKK0
 POT : , Wat : 564 1005 1014 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1693 0KKKK0
 POT : , Wat : ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1694 WKKKK0
 POT : , Wat : 837 978 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1695 WKKKK0
 POT : , Wat : 678 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1696 WKKKK0
 POT : , Wat : 486 567 834 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1697 WKKKK0
 POT : , Wat : 483 621 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1698 WKKKK0
 POT : , Wat : 549 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1699 0KKKKW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 927 ,
# S6l 1700 WKKK0K
 POT : , Wat : 915 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 312 , Wat : ,
# S6l 1701 WKKKK0
 POT : , Wat : 714 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1702 WKKKK0
 POT : , Wat : 531 678 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1703 K0KKK0
 POT : 399 , Wat : 669 ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1704 WKKKK0
 POT : , Wat : 759 870 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1705 WKKKKW
 POT : , Wat : 828 876 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : 462 ,
# S6l 1706 WKKKK0
 POT : , Wat : 885 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1707 WKKKK0
 POT : , Wat : 723 792 876 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1708 WKKKK0
 POT : , Wat : 669 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1709 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1710 WKKKK0
 POT : , Wat : 870 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1711 WKKKK0
 POT : , Wat : 609 870 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1712 WKKKK0
 POT : , Wat : 765 972 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1713 K0KKK0
 POT : 322 , Wat : 768 903 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1714 WKKKK0
 POT : , Wat : 684 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1715 WKKKK0
 POT : , Wat : 498 642 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1716 WKKKK0
 POT : , Wat : 726 975 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1717 WKKKK0
 POT : , Wat : 666 753 756 981 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1718 WKKKK0
 POT : , Wat : 714 939 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1719 WKKKK0
 POT : , Wat : 684 696 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1720 WKKKK0
 POT : , Wat : 750 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1721 WKKKK0
 POT : , Wat : 573 768 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1722 WKKKK0
 POT : , Wat : 957 1008 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1723 WKKK0K
 POT : , Wat : 774 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 1724 WKKKK0
 POT : , Wat : 648 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1725 0KKKK0
 POT : , Wat : ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1726 WKKKK0
 POT : , Wat : 786 834 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1727 WKKKK0
 POT : , Wat : 480 627 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1728 WKKKK0
 POT : , Wat : 516 756 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1729 WKKKK0
 POT : , Wat : 786 816 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1730 WKKKK0
 POT : , Wat : 681 996 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1731 WKKKK0
 POT : , Wat : 549 987 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1732 WKKKK0
 POT : , Wat : 606 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1733 WKKK0K
 POT : , Wat : 609 678 750 ,
 POT : 339 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 1734 WKKKK0
 POT : , Wat : 570 963 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1735 WKKKK0
 POT : , Wat : 537 966 ,
 POT : 339 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1736 WKKKK0
 POT : , Wat : 492 1005 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1737 WKKKK0
 POT : , Wat : 675 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1738 0KKKK0
 POT : , Wat : ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1739 0KKKKW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 618 ,
# S6l 1740 WKKKK0
 POT : , Wat : 585 ,
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1741 WKKKK0
 POT : , Wat : 600 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1742 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1743 WKKKK0
 POT : , Wat : 777 969 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1744 WKKKK0
 POT : , Wat : 630 822 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1745 WKKKK0
 POT : , Wat : 612 996 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1746 WKKKK0
 POT : , Wat : 849 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1747 WKKKK0
 POT : , Wat : 849 ,
 POT : 339 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1748 WKKKK0
 POT : , Wat : 585 ,
 POT : 339 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1749 WKKKK0
 POT : , Wat : 561 861 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1750 WKKKK0
 POT : , Wat : 828 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1751 WKKKK0
 POT : , Wat : 702 810 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1752 WKKKK0
 POT : , Wat : 966 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1753 WKKKK0
 POT : , Wat : 879 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1754 0KKKK0
 POT : , Wat : ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1755 WKKKK0
 POT : , Wat : 660 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1756 WKKKK0
 POT : , Wat : 681 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1757 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1758 WKKKK0
 POT : , Wat : 474 495 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1759 0KKKKW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 885 ,
# S6l 1760 WKKKKW
 POT : , Wat : 585 645 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 510 ,
# S6l 1761 WKKKK0
 POT : , Wat : 504 744 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1762 WKKKK0
 POT : , Wat : 498 606 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1763 WKKKK0
 POT : , Wat : 477 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1764 WKKKKW
 POT : , Wat : 588 795 990 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : 465 ,
# S6l 1765 WKKKK0
 POT : , Wat : 798 978 ,
 POT : 339 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1766 WKKKK0
 POT : , Wat : 900 918 ,
 POT : 281 , Wat : ,
 POT : 402 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 1767 WKKKK0
 POT : , Wat : 627 639 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1768 WKKKK0
 POT : , Wat : 783 879 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1769 WKKKK0
 POT : , Wat : 876 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1770 WKKKK0
 POT : , Wat : 663 951 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1771 WKKKK0
 POT : , Wat : 618 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1772 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1773 WKKKK0
 POT : , Wat : 948 978 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1774 WKKKK0
 POT : , Wat : 453 498 1008 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1775 WKKKK0
 POT : , Wat : 588 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1776 WKKKKW
 POT : , Wat : 753 888 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : 696 ,
# S6l 1777 WKKKK0
 POT : , Wat : 903 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1778 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1779 WKKKK0
 POT : , Wat : 777 807 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1780 WKKKK0
 POT : , Wat : 798 822 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1781 WKKKK0
 POT : , Wat : 816 ,
 POT : 399 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1782 K0KKK0
 POT : 399 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 348 , Wat : ,
 POT : , Wat : ,
# S6l 1783 WKKKK0
 POT : , Wat : 975 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1784 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1785 WKKKK0
 POT : , Wat : 579 741 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1786 WKKKKW
 POT : , Wat : 738 996 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : 918 ,
# S6l 1787 WKKKK0
 POT : , Wat : 465 585 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1788 WKKKK0
 POT : , Wat : 663 903 ,
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1789 WKKKK0
 POT : , Wat : 645 ,
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1790 WKKKK0
 POT : , Wat : 456 540 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1791 K0KKKW
 POT : 379 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : 615 ,
# S6l 1792 WKKKK0
 POT : , Wat : 744 876 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 1793 WKKKK0
 POT : , Wat : 1011 ,
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1794 0KKKK0
 POT : , Wat : ,
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1795 WKKKK0
 POT : , Wat : 456 507 906 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1796 WKKKK0
 POT : , Wat : 957 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1797 0KKKK0
 POT : , Wat : ,
 POT : 325 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1798 WKKKK0
 POT : , Wat : 606 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1799 WKKKK0
 POT : , Wat : 840 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1800 WKKKK0
 POT : , Wat : 804 828 927 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1801 WKKKK0
 POT : , Wat : 810 963 ,
 POT : 285 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1802 WKKKK0
 POT : , Wat : 984 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1803 0KKKK0
 POT : , Wat : ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1804 WKKKK0
 POT : , Wat : 747 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1805 WKKKK0
 POT : , Wat : 750 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1806 WKKKK0
 POT : , Wat : 594 903 ,
 POT : 339 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1807 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 1808 WKKKK0
 POT : , Wat : 630 ,
 POT : 375 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1809 WKKKK0
 POT : , Wat : 519 762 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1810 WKKKK0
 POT : , Wat : 972 1002 ,
 POT : 322 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 1811 WKKKK0
 POT : , Wat : 945 ,
 POT : 317 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 1812 WKKKKW
 POT : , Wat : 978 1002 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : 771 ,
# S6l 1813 WKKKK0
 POT : , Wat : 861 978 ,
 POT : 379 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
